true_labels,predicted_labels,planet_probability
0,0,0.23786724
1,1,0.9999995
0,0,4.63812e-08
0,0,2.977803e-09
1,1,1.0
1,1,1.0
1,1,0.9999994
1,1,1.0
1,1,1.0
0,0,0.00011477052
0,0,4.9008228e-05
1,1,1.0
1,1,1.0
0,0,0.023784611
1,1,1.0
0,0,4.7914327e-08
0,0,1.9463386e-09
1,1,1.0
0,1,0.86040473
0,1,0.9986842
1,1,1.0
0,0,1.5718317e-08
0,0,2.678985e-10
1,1,1.0
0,0,4.573111e-10
0,0,8.6593325e-08
